run_id,n_points,shape_type,convex_hull_vertices
1330,5456,sphere,496
1331,5456,sphere,470
1332,5456,sphere,507
1333,5456,sphere,495
1334,5456,sphere,490
1335,5456,sphere,459
1336,5456,sphere,477
1337,5456,sphere,527
1338,5456,sphere,494
1339,5456,sphere,485
1340,5456,sphere,501
1341,5456,sphere,486
1342,5456,sphere,485
1343,5456,sphere,476
1344,5456,sphere,480
1345,5456,sphere,486
1346,5456,sphere,475
1347,5456,sphere,495
1348,5456,sphere,488
1349,5456,sphere,492
1350,5456,sphere,494
1351,5456,sphere,508
1352,5456,sphere,501
1353,5456,sphere,474
1354,5456,sphere,483
1355,5456,sphere,505
1356,5456,sphere,490
1357,5456,sphere,488
1358,5456,sphere,485
1359,5456,sphere,493
1360,5456,sphere,477
1361,5456,sphere,500
1362,5456,sphere,481
1363,5456,sphere,490
1364,5456,sphere,488
1365,5456,sphere,484
1366,5456,sphere,456
1367,5456,sphere,474
1368,5456,sphere,469
1369,5456,sphere,495
1370,5456,sphere,495
1371,5456,sphere,484
1372,5456,sphere,492
1373,5456,sphere,490
1374,5456,sphere,485
1375,5456,sphere,471
1376,5456,sphere,486
1377,5456,sphere,497
1378,5456,sphere,467
1379,5456,sphere,485
1380,5456,sphere,480
1381,5456,sphere,500
1382,5456,sphere,480
1383,5456,sphere,500
1384,5456,sphere,499
1385,5456,sphere,514
1386,5456,sphere,484
1387,5456,sphere,469
1388,5456,sphere,506
1389,5456,sphere,488
1390,5456,sphere,503
1391,5456,sphere,467
1392,5456,sphere,496
1393,5456,sphere,483
1394,5456,sphere,477
1395,5456,sphere,476
1396,5456,sphere,467
1397,5456,sphere,454
1398,5456,sphere,504
1399,5456,sphere,483
1400,5456,sphere,479
1401,8859,sphere,633
1402,8859,sphere,636
1403,8859,sphere,647
1404,8859,sphere,624
1405,8859,sphere,630
1406,8859,sphere,627
1407,8859,sphere,633
1408,8859,sphere,623
1409,8859,sphere,646
1410,8859,sphere,628
1411,8859,sphere,623
1412,8859,sphere,625
1413,8859,sphere,635
1414,8859,sphere,598
1415,8859,sphere,645
1416,8859,sphere,620
1417,8859,sphere,637
1418,8859,sphere,625
1419,8859,sphere,645
1420,8859,sphere,635
1421,8859,sphere,636
1422,8859,sphere,624
1423,8859,sphere,623
1424,8859,sphere,638
1425,8859,sphere,610
1426,8859,sphere,650
1427,8859,sphere,649
1428,8859,sphere,647
1429,8859,sphere,636
1430,8859,sphere,658
1431,8859,sphere,628
1432,8859,sphere,657
1433,8859,sphere,643
1434,8859,sphere,627
1435,8859,sphere,644
1436,8859,sphere,620
1437,8859,sphere,624
1438,8859,sphere,636
1439,8859,sphere,646
1440,8859,sphere,647
1441,8859,sphere,643
1442,8859,sphere,642
1443,8859,sphere,638
1444,8859,sphere,623
1445,8859,sphere,587
1446,8859,sphere,644
1447,8859,sphere,648
1448,8859,sphere,607
1449,8859,sphere,608
1450,8859,sphere,631
1451,8859,sphere,616
1452,8859,sphere,603
1453,8859,sphere,633
1454,8859,sphere,641
1455,8859,sphere,616
1456,8859,sphere,619
1457,8859,sphere,636
1458,8859,sphere,640
1459,8859,sphere,645
1460,8859,sphere,657
1461,8859,sphere,646
1462,8859,sphere,624
1463,8859,sphere,629
1464,8859,sphere,628
1465,8859,sphere,607
1466,8859,sphere,603
1467,8859,sphere,613
1468,8859,sphere,606
1469,8859,sphere,635
1470,8859,sphere,622
1471,8859,sphere,631
1472,8859,sphere,623
1473,8859,sphere,658
1474,8859,sphere,606
1475,8859,sphere,625
1476,8859,sphere,625
1477,8859,sphere,613
1478,8859,sphere,609
1479,8859,sphere,624
1480,8859,sphere,651
1481,8859,sphere,624
1482,8859,sphere,633
1483,8859,sphere,614
1484,8859,sphere,649
1485,8859,sphere,652
1486,8859,sphere,597
1487,8859,sphere,622
1488,8859,sphere,634
1489,8859,sphere,618
1490,8859,sphere,637
1491,8859,sphere,630
1492,8859,sphere,615
1493,8859,sphere,618
1494,8859,sphere,598
1495,8859,sphere,615
1496,8859,sphere,624
1497,8859,sphere,622
1498,8859,sphere,637
1499,8859,sphere,634
1500,8859,sphere,610
1501,14384,sphere,818
1502,14384,sphere,802
1503,14384,sphere,781
1504,14384,sphere,797
1505,14384,sphere,777
1506,14384,sphere,787
1507,14384,sphere,806
1508,14384,sphere,814
1509,14384,sphere,799
1510,14384,sphere,811
1511,14384,sphere,805
1512,14384,sphere,805
1513,14384,sphere,826
1514,14384,sphere,857
1515,14384,sphere,820
1516,14384,sphere,788
1517,14384,sphere,811
1518,14384,sphere,834
1519,14384,sphere,813
1520,14384,sphere,811
1521,14384,sphere,792
1522,14384,sphere,794
1523,14384,sphere,811
1524,14384,sphere,825
1525,14384,sphere,797
1526,14384,sphere,799
1527,14384,sphere,814
1528,14384,sphere,806
1529,14384,sphere,809
1530,14384,sphere,813
1531,14384,sphere,781
1532,14384,sphere,807
1533,14384,sphere,812
1534,14384,sphere,767
1535,14384,sphere,803
1536,14384,sphere,804
1537,14384,sphere,801
1538,14384,sphere,800
1539,14384,sphere,813
1540,14384,sphere,828
1541,14384,sphere,798
1542,14384,sphere,794
1543,14384,sphere,837
1544,14384,sphere,812
1545,14384,sphere,817
1546,14384,sphere,777
1547,14384,sphere,784
1548,14384,sphere,819
1549,14384,sphere,813
1550,14384,sphere,801
1551,14384,sphere,782
1552,14384,sphere,824
1553,14384,sphere,798
1554,14384,sphere,822
1555,14384,sphere,798
1556,14384,sphere,825
1557,14384,sphere,791
1558,14384,sphere,799
1559,14384,sphere,819
1560,14384,sphere,794
1561,14384,sphere,813
1562,14384,sphere,823
1563,14384,sphere,810
1564,14384,sphere,799
1565,14384,sphere,810
1566,14384,sphere,813
1567,14384,sphere,798
1568,14384,sphere,808
1569,14384,sphere,812
1570,14384,sphere,795
1571,14384,sphere,779
1572,14384,sphere,829
1573,14384,sphere,796
1574,14384,sphere,790
1575,14384,sphere,844
1576,14384,sphere,814
1577,14384,sphere,823
1578,14384,sphere,776
1579,14384,sphere,825
1580,14384,sphere,823
1581,14384,sphere,817
1582,14384,sphere,820
1583,14384,sphere,812
1584,14384,sphere,820
1585,14384,sphere,791
1586,14384,sphere,815
1587,14384,sphere,829
1588,14384,sphere,804
1589,14384,sphere,808
1590,14384,sphere,785
1591,14384,sphere,840
1592,14384,sphere,795
1593,14384,sphere,801
1594,14384,sphere,808
1595,14384,sphere,800
1596,14384,sphere,809
1597,14384,sphere,804
1598,14384,sphere,799
1599,14384,sphere,810
1600,14384,sphere,800
1601,23357,sphere,1046
1602,23357,sphere,1053
1603,23357,sphere,1040
1604,23357,sphere,1019
1605,23357,sphere,1028
1606,23357,sphere,1013
1607,23357,sphere,1012
1608,23357,sphere,1053
1609,23357,sphere,1054
1610,23357,sphere,1003
1611,23357,sphere,1011
1612,23357,sphere,1024
1613,23357,sphere,1006
1614,23357,sphere,1038
1615,23357,sphere,1027
1616,23357,sphere,1078
1617,23357,sphere,1007
1618,23357,sphere,1031
1619,23357,sphere,1055
1620,23357,sphere,1071
1621,23357,sphere,1062
1622,23357,sphere,1012
1623,23357,sphere,1040
1624,23357,sphere,1028
1625,23357,sphere,1042
1626,23357,sphere,1050
1627,23357,sphere,1035
1628,23357,sphere,1060
1629,23357,sphere,1009
1630,23357,sphere,1001
1631,23357,sphere,1043
1632,23357,sphere,1033
1633,23357,sphere,1035
1634,23357,sphere,1037
1635,23357,sphere,1027
1636,23357,sphere,1043
1637,23357,sphere,1091
1638,23357,sphere,1035
1639,23357,sphere,1043
1640,23357,sphere,1029
1641,23357,sphere,993
1642,23357,sphere,1001
1643,23357,sphere,1043
1644,23357,sphere,1026
1645,23357,sphere,1034
1646,23357,sphere,1026
1647,23357,sphere,1021
1648,23357,sphere,1044
1649,23357,sphere,1055
1650,23357,sphere,1057
1651,23357,sphere,1047
1652,23357,sphere,1065
1653,23357,sphere,1057
1654,23357,sphere,1043
1655,23357,sphere,1031
1656,23357,sphere,1026
1657,23357,sphere,1034
1658,23357,sphere,1022
1659,23357,sphere,1050
1660,23357,sphere,1030
1661,23357,sphere,1037
1662,23357,sphere,1019
1663,23357,sphere,1064
1664,23357,sphere,1031
1665,23357,sphere,1036
1666,23357,sphere,1041
1667,23357,sphere,1029
1668,23357,sphere,1057
1669,23357,sphere,1052
1670,23357,sphere,1034
1671,23357,sphere,1040
1672,23357,sphere,998
1673,23357,sphere,1056
1674,23357,sphere,993
1675,23357,sphere,1020
1676,23357,sphere,1027
1677,23357,sphere,1059
1678,23357,sphere,1044
1679,23357,sphere,1040
1680,23357,sphere,1048
1681,23357,sphere,1058
1682,23357,sphere,1027
1683,23357,sphere,1029
1684,23357,sphere,1036
1685,23357,sphere,1026
1686,23357,sphere,1047
1687,23357,sphere,1080
1688,23357,sphere,1024
1689,23357,sphere,1047
1690,23357,sphere,992
1691,23357,sphere,1051
1692,23357,sphere,1044
1693,23357,sphere,1049
1694,23357,sphere,1027
1695,23357,sphere,1030
1696,23357,sphere,1026
1697,23357,sphere,1045
1698,23357,sphere,1006
1699,23357,sphere,1023
1700,23357,sphere,1063
1701,37927,sphere,1383
1702,37927,sphere,1316
1703,37927,sphere,1313
1704,37927,sphere,1340
1705,37927,sphere,1282
1706,37927,sphere,1309
1707,37927,sphere,1354
1708,37927,sphere,1286
1709,37927,sphere,1363
1710,37927,sphere,1357
1711,37927,sphere,1345
1712,37927,sphere,1327
1713,37927,sphere,1351
1714,37927,sphere,1288
1715,37927,sphere,1332
1716,37927,sphere,1354
1717,37927,sphere,1300
1718,37927,sphere,1354
1719,37927,sphere,1328
1720,37927,sphere,1345
1721,37927,sphere,1339
1722,37927,sphere,1343
1723,37927,sphere,1287
1724,37927,sphere,1331
1725,37927,sphere,1361
1726,37927,sphere,1343
1727,37927,sphere,1334
1728,37927,sphere,1342
1729,37927,sphere,1311
1730,37927,sphere,1379
1731,37927,sphere,1307
1732,37927,sphere,1360
1733,37927,sphere,1387
1734,37927,sphere,1331
1735,37927,sphere,1320
1736,37927,sphere,1311
1737,37927,sphere,1313
1738,37927,sphere,1325
1739,37927,sphere,1363
1740,37927,sphere,1307
1741,37927,sphere,1346
1742,37927,sphere,1285
1743,37927,sphere,1334
1744,37927,sphere,1324
1745,37927,sphere,1308
1746,37927,sphere,1332
1747,37927,sphere,1311
1748,37927,sphere,1292
1749,37927,sphere,1307
1750,37927,sphere,1347
1751,37927,sphere,1324
1752,37927,sphere,1360
1753,37927,sphere,1347
1754,37927,sphere,1352
1755,37927,sphere,1362
1756,37927,sphere,1319
1757,37927,sphere,1338
1758,37927,sphere,1286
1759,37927,sphere,1336
1760,37927,sphere,1349
1761,37927,sphere,1335
1762,37927,sphere,1337
1763,37927,sphere,1301
1764,37927,sphere,1378
1765,37927,sphere,1296
1766,37927,sphere,1336
1767,37927,sphere,1319
1768,37927,sphere,1333
1769,37927,sphere,1364
1770,37927,sphere,1311
1771,37927,sphere,1320
1772,37927,sphere,1302
1773,37927,sphere,1331
1774,37927,sphere,1298
1775,37927,sphere,1345
1776,37927,sphere,1318
1777,37927,sphere,1317
1778,37927,sphere,1354
1779,37927,sphere,1361
1780,37927,sphere,1350
1781,37927,sphere,1332
1782,37927,sphere,1306
1783,37927,sphere,1329
1784,37927,sphere,1357
1785,37927,sphere,1302
1786,37927,sphere,1326
1787,37927,sphere,1294
1788,37927,sphere,1330
1789,37927,sphere,1315
1790,37927,sphere,1324
1791,37927,sphere,1325
1792,37927,sphere,1302
1793,37927,sphere,1319
1794,37927,sphere,1320
1795,37927,sphere,1281
1796,37927,sphere,1340
1797,37927,sphere,1355
1798,37927,sphere,1339
1799,37927,sphere,1316
1800,37927,sphere,1340
1801,61585,sphere,1695
1802,61585,sphere,1677
1803,61585,sphere,1687
1804,61585,sphere,1709
1805,61585,sphere,1710
1806,61585,sphere,1699
1807,61585,sphere,1707
1808,61585,sphere,1735
1809,61585,sphere,1726
1810,61585,sphere,1742
1811,61585,sphere,1693
1812,61585,sphere,1725
1813,61585,sphere,1678
1814,61585,sphere,1675
1815,61585,sphere,1738
1816,61585,sphere,1727
1817,61585,sphere,1656
1818,61585,sphere,1675
1819,61585,sphere,1724
1820,61585,sphere,1712
1821,61585,sphere,1723
1822,61585,sphere,1700
1823,61585,sphere,1680
1824,61585,sphere,1709
1825,61585,sphere,1716
1826,61585,sphere,1675
1827,61585,sphere,1726
1828,61585,sphere,1689
1829,61585,sphere,1731
1830,61585,sphere,1716
1831,61585,sphere,1692
1832,61585,sphere,1697
1833,61585,sphere,1710
1834,61585,sphere,1695
1835,61585,sphere,1763
1836,61585,sphere,1777
1837,61585,sphere,1643
1838,61585,sphere,1726
1839,61585,sphere,1684
1840,61585,sphere,1707
1841,61585,sphere,1680
1842,61585,sphere,1694
1843,61585,sphere,1706
1844,61585,sphere,1678
1845,61585,sphere,1687
1846,61585,sphere,1697
1847,61585,sphere,1719
1848,61585,sphere,1705
1849,61585,sphere,1712
1850,61585,sphere,1747
1851,61585,sphere,1686
1852,61585,sphere,1692
1853,61585,sphere,1740
1854,61585,sphere,1707
1855,61585,sphere,1690
1856,61585,sphere,1698
1857,61585,sphere,1691
1858,61585,sphere,1692
1859,61585,sphere,1722
1860,61585,sphere,1740
1861,61585,sphere,1684
1862,61585,sphere,1705
1863,61585,sphere,1706
1864,61585,sphere,1726
1865,61585,sphere,1717
1866,61585,sphere,1716
1867,61585,sphere,1691
1868,61585,sphere,1750
1869,61585,sphere,1683
1870,61585,sphere,1690
1871,61585,sphere,1664
1872,61585,sphere,1750
1873,61585,sphere,1701
1874,61585,sphere,1671
1875,61585,sphere,1685
1876,61585,sphere,1705
1877,61585,sphere,1744
1878,61585,sphere,1743
1879,61585,sphere,1713
1880,61585,sphere,1699
1881,61585,sphere,1733
1882,61585,sphere,1693
1883,61585,sphere,1686
1884,61585,sphere,1706
1885,61585,sphere,1718
1886,61585,sphere,1705
1887,61585,sphere,1727
1888,61585,sphere,1647
1889,61585,sphere,1687
1890,61585,sphere,1716
1891,61585,sphere,1720
1892,61585,sphere,1664
1893,61585,sphere,1713
1894,61585,sphere,1709
1895,61585,sphere,1706
1896,61585,sphere,1698
1897,61585,sphere,1717
1898,61585,sphere,1698
1899,61585,sphere,1708
1900,61585,sphere,1732
1901,100000,sphere,2147
1902,100000,sphere,2229
1903,100000,sphere,2212
1904,100000,sphere,2168
1905,100000,sphere,2218
1906,100000,sphere,2249
1907,100000,sphere,2217
1908,100000,sphere,2173
1909,100000,sphere,2155
1910,100000,sphere,2206
1911,100000,sphere,2207
1912,100000,sphere,2199
1913,100000,sphere,2186
1914,100000,sphere,2143
1915,100000,sphere,2194
1916,100000,sphere,2170
1917,100000,sphere,2222
1918,100000,sphere,2190
1919,100000,sphere,2208
1920,100000,sphere,2180
1921,100000,sphere,2157
1922,100000,sphere,2126
1923,100000,sphere,2180
1924,100000,sphere,2230
1925,100000,sphere,2202
1926,100000,sphere,2173
1927,100000,sphere,2177
1928,100000,sphere,2154
1929,100000,sphere,2199
1930,100000,sphere,2183
1931,100000,sphere,2147
1932,100000,sphere,2201
1933,100000,sphere,2204
1934,100000,sphere,2154
1935,100000,sphere,2149
1936,100000,sphere,2197
1937,100000,sphere,2176
1938,100000,sphere,2148
1939,100000,sphere,2183
1940,100000,sphere,2146
1941,100000,sphere,2188
1942,100000,sphere,2199
1943,100000,sphere,2160
1944,100000,sphere,2136
1945,100000,sphere,2173
1946,100000,sphere,2192
1947,100000,sphere,2169
1948,100000,sphere,2226
1949,100000,sphere,2174
1950,100000,sphere,2155
1951,100000,sphere,2181
1952,100000,sphere,2211
1953,100000,sphere,2188
1954,100000,sphere,2132
1955,100000,sphere,2182
1956,100000,sphere,2158
1957,100000,sphere,2157
1958,100000,sphere,2124
1959,100000,sphere,2182
1960,100000,sphere,2156
1961,100000,sphere,2192
1962,100000,sphere,2199
1963,100000,sphere,2199
1964,100000,sphere,2224
1965,100000,sphere,2143
1966,100000,sphere,2146
1967,100000,sphere,2150
1968,100000,sphere,2175
1969,100000,sphere,2192
1970,100000,sphere,2156
1971,100000,sphere,2224
1972,100000,sphere,2186
1973,100000,sphere,2164
1974,100000,sphere,2226
1975,100000,sphere,2198
1976,100000,sphere,2168
1977,100000,sphere,2211
1978,100000,sphere,2208
1979,100000,sphere,2162
1980,100000,sphere,2129
1981,100000,sphere,2172
1982,100000,sphere,2200
1983,100000,sphere,2171
1984,100000,sphere,2174
1985,100000,sphere,2206
1986,100000,sphere,2222
1987,100000,sphere,2149
1988,100000,sphere,2201
1989,100000,sphere,2205
1990,100000,sphere,2174
1991,100000,sphere,2229
1992,100000,sphere,2205
1993,100000,sphere,2201
1994,100000,sphere,2125
1995,100000,sphere,2211
1996,100000,sphere,2215
1997,100000,sphere,2189
1998,100000,sphere,2174
1999,100000,sphere,2179
2000,100000,sphere,2196
2001,10,cube,9
2002,10,cube,10
2003,10,cube,9
2004,10,cube,8
2005,10,cube,9
2006,10,cube,9
2007,10,cube,8
2008,10,cube,8
2009,10,cube,9
2010,10,cube,8
2011,10,cube,6
2012,10,cube,8
2013,10,cube,10
2014,10,cube,10
2015,10,cube,9
2016,10,cube,9
2017,10,cube,9
2018,10,cube,10
2019,10,cube,9
2020,10,cube,9
2021,10,cube,9
2022,10,cube,9
2023,10,cube,10
2024,10,cube,9
2025,10,cube,10
2026,10,cube,9
2027,10,cube,8
2028,10,cube,9
2029,10,cube,9
2030,10,cube,8
2031,10,cube,9
2032,10,cube,10
2033,10,cube,7
2034,10,cube,10
2035,10,cube,9
2036,10,cube,9
2037,10,cube,9
2038,10,cube,10
2039,10,cube,9
2040,10,cube,10
2041,10,cube,10
2042,10,cube,9
2043,10,cube,10
2044,10,cube,8
2045,10,cube,8
2046,10,cube,8
2047,10,cube,8
2048,10,cube,9
2049,10,cube,9
2050,10,cube,10
2051,10,cube,9
2052,10,cube,9
2053,10,cube,8
2054,10,cube,10
2055,10,cube,9
2056,10,cube,8
2057,10,cube,8
2058,10,cube,10
2059,10,cube,9
2060,10,cube,8
2061,10,cube,8
2062,10,cube,10
2063,10,cube,10
2064,10,cube,8
2065,10,cube,9
2066,10,cube,9
2067,10,cube,7
2068,10,cube,7
2069,10,cube,9
2070,10,cube,9
2071,10,cube,8
2072,10,cube,7
2073,10,cube,6
2074,10,cube,8
2075,10,cube,9
2076,10,cube,9
2077,10,cube,10
2078,10,cube,9
2079,10,cube,8
2080,10,cube,8
2081,10,cube,8
2082,10,cube,9
2083,10,cube,9
2084,10,cube,9
2085,10,cube,9
2086,10,cube,9
2087,10,cube,8
2088,10,cube,9
2089,10,cube,9
2090,10,cube,9
2091,10,cube,8
2092,10,cube,7
2093,10,cube,9
2094,10,cube,10
2095,10,cube,8
2096,10,cube,7
2097,10,cube,9
2098,10,cube,10
2099,10,cube,10
2100,10,cube,9
2101,16,cube,12
2102,16,cube,11
2103,16,cube,14
2104,16,cube,11
2105,16,cube,14
2106,16,cube,11
2107,16,cube,15
2108,16,cube,10
2109,16,cube,10
2110,16,cube,11
2111,16,cube,11
2112,16,cube,13
2113,16,cube,12
2114,16,cube,11
2115,16,cube,11
2116,16,cube,12
2117,16,cube,11
2118,16,cube,11
2119,16,cube,13
2120,16,cube,12
2121,16,cube,12
2122,16,cube,11
2123,16,cube,9
2124,16,cube,12
2125,16,cube,12
2126,16,cube,13
2127,16,cube,10
2128,16,cube,12
2129,16,cube,11
2130,16,cube,11
2131,16,cube,12
2132,16,cube,12
2133,16,cube,11
2134,16,cube,12
2135,16,cube,9
2136,16,cube,13
2137,16,cube,12
2138,16,cube,12
2139,16,cube,15
2140,16,cube,14
2141,16,cube,15
2142,16,cube,13
2143,16,cube,10
2144,16,cube,12
2145,16,cube,11
2146,16,cube,13
2147,16,cube,9
2148,16,cube,10
2149,16,cube,13
2150,16,cube,12
2151,16,cube,12
2152,16,cube,12
2153,16,cube,12
2154,16,cube,14
2155,16,cube,12
2156,16,cube,14
2157,16,cube,14
2158,16,cube,12
2159,16,cube,12
2160,16,cube,14
2161,16,cube,10
2162,16,cube,12
2163,16,cube,12
2164,16,cube,14
2165,16,cube,12
2166,16,cube,13
2167,16,cube,14
2168,16,cube,12
2169,16,cube,11
2170,16,cube,12
2171,16,cube,13
2172,16,cube,10
2173,16,cube,13
2174,16,cube,11
2175,16,cube,12
2176,16,cube,14
2177,16,cube,14
2178,16,cube,14
2179,16,cube,14
2180,16,cube,12
2181,16,cube,12
2182,16,cube,10
2183,16,cube,15
2184,16,cube,11
2185,16,cube,10
2186,16,cube,10
2187,16,cube,14
2188,16,cube,13
2189,16,cube,12
2190,16,cube,11
2191,16,cube,14
2192,16,cube,13
2193,16,cube,12
2194,16,cube,13
2195,16,cube,12
2196,16,cube,13
2197,16,cube,12
2198,16,cube,12
2199,16,cube,13
2200,16,cube,12
2201,26,cube,14
2202,26,cube,15
2203,26,cube,17
2204,26,cube,17
2205,26,cube,13
2206,26,cube,15
2207,26,cube,14
2208,26,cube,13
2209,26,cube,18
2210,26,cube,15
2211,26,cube,17
2212,26,cube,17
2213,26,cube,17
2214,26,cube,18
2215,26,cube,16
2216,26,cube,18
2217,26,cube,19
2218,26,cube,16
2219,26,cube,14
2220,26,cube,16
2221,26,cube,14
2222,26,cube,15
2223,26,cube,14
2224,26,cube,14
2225,26,cube,20
2226,26,cube,15
2227,26,cube,16
2228,26,cube,17
2229,26,cube,18
2230,26,cube,16
2231,26,cube,18
2232,26,cube,16
2233,26,cube,17
2234,26,cube,17
2235,26,cube,17
2236,26,cube,16
2237,26,cube,16
2238,26,cube,15
2239,26,cube,18
2240,26,cube,19
2241,26,cube,12
2242,26,cube,16
2243,26,cube,17
2244,26,cube,17
2245,26,cube,19
2246,26,cube,19
2247,26,cube,15
2248,26,cube,13
2249,26,cube,15
2250,26,cube,19
2251,26,cube,17
2252,26,cube,19
2253,26,cube,18
2254,26,cube,14
2255,26,cube,15
2256,26,cube,15
2257,26,cube,15
2258,26,cube,16
2259,26,cube,15
2260,26,cube,19
2261,26,cube,18
2262,26,cube,19
2263,26,cube,17
2264,26,cube,14
2265,26,cube,17
2266,26,cube,21
2267,26,cube,19
2268,26,cube,17
2269,26,cube,17
2270,26,cube,17
2271,26,cube,17
2272,26,cube,15
2273,26,cube,15
2274,26,cube,18
2275,26,cube,22
2276,26,cube,16
2277,26,cube,14
2278,26,cube,19
2279,26,cube,13
2280,26,cube,13
2281,26,cube,16
2282,26,cube,16
2283,26,cube,17
2284,26,cube,16
2285,26,cube,17
2286,26,cube,18
2287,26,cube,16
2288,26,cube,15
2289,26,cube,13
2290,26,cube,15
2291,26,cube,17
2292,26,cube,13
2293,26,cube,19
2294,26,cube,16
2295,26,cube,15
2296,26,cube,15
2297,26,cube,17
2298,26,cube,16
2299,26,cube,18
2300,26,cube,16
2301,43,cube,21
2302,43,cube,20
2303,43,cube,22
2304,43,cube,23
2305,43,cube,19
2306,43,cube,25
2307,43,cube,22
2308,43,cube,26
2309,43,cube,19
2310,43,cube,24
2311,43,cube,25
2312,43,cube,18
2313,43,cube,27
2314,43,cube,22
2315,43,cube,21
2316,43,cube,18
2317,43,cube,21
2318,43,cube,20
2319,43,cube,21
2320,43,cube,24
2321,43,cube,27
2322,43,cube,22
2323,43,cube,18
2324,43,cube,20
2325,43,cube,23
2326,43,cube,21
2327,43,cube,20
2328,43,cube,21
2329,43,cube,20
2330,43,cube,25
2331,43,cube,20
2332,43,cube,20
2333,43,cube,19
2334,43,cube,23
2335,43,cube,24
2336,43,cube,22
2337,43,cube,22
2338,43,cube,20
2339,43,cube,23
2340,43,cube,21
2341,43,cube,21
2342,43,cube,21
2343,43,cube,21
2344,43,cube,25
2345,43,cube,24
2346,43,cube,24
2347,43,cube,24
2348,43,cube,23
2349,43,cube,26
2350,43,cube,23
2351,43,cube,23
2352,43,cube,24
2353,43,cube,22
2354,43,cube,22
2355,43,cube,23
2356,43,cube,20
2357,43,cube,19
2358,43,cube,20
2359,43,cube,21
2360,43,cube,22
2361,43,cube,19
2362,43,cube,18
2363,43,cube,25
2364,43,cube,22
2365,43,cube,21
2366,43,cube,29
2367,43,cube,21
2368,43,cube,22
2369,43,cube,20
2370,43,cube,26
2371,43,cube,21
2372,43,cube,27
2373,43,cube,23
2374,43,cube,17
2375,43,cube,20
2376,43,cube,18
2377,43,cube,20
2378,43,cube,20
2379,43,cube,22
2380,43,cube,24
2381,43,cube,20
2382,43,cube,21
2383,43,cube,21
2384,43,cube,19
2385,43,cube,19
2386,43,cube,21
2387,43,cube,21
2388,43,cube,21
2389,43,cube,22
2390,43,cube,19
2391,43,cube,17
2392,43,cube,25
2393,43,cube,19
2394,43,cube,29
2395,43,cube,19
2396,43,cube,26
2397,43,cube,22
2398,43,cube,22
2399,43,cube,22
2400,43,cube,23
2401,70,cube,31
2402,70,cube,31
2403,70,cube,32
2404,70,cube,28
2405,70,cube,30
2406,70,cube,24
2407,70,cube,24
2408,70,cube,32
2409,70,cube,26
2410,70,cube,22
2411,70,cube,34
2412,70,cube,25
2413,70,cube,27
2414,70,cube,25
2415,70,cube,28
2416,70,cube,32
2417,70,cube,23
2418,70,cube,29
2419,70,cube,28
2420,70,cube,28
2421,70,cube,24
2422,70,cube,33
2423,70,cube,28
2424,70,cube,26
2425,70,cube,28
2426,70,cube,25
2427,70,cube,23
2428,70,cube,31
2429,70,cube,27
2430,70,cube,28
2431,70,cube,21
2432,70,cube,24
2433,70,cube,29
2434,70,cube,28
2435,70,cube,25
2436,70,cube,26
2437,70,cube,36
2438,70,cube,30
2439,70,cube,33
2440,70,cube,25
2441,70,cube,31
2442,70,cube,24
2443,70,cube,27
2444,70,cube,25
2445,70,cube,26
2446,70,cube,28
2447,70,cube,29
2448,70,cube,25
2449,70,cube,26
2450,70,cube,28
2451,70,cube,30
2452,70,cube,20
2453,70,cube,30
2454,70,cube,27
2455,70,cube,26
2456,70,cube,30
2457,70,cube,23
2458,70,cube,34
2459,70,cube,28
2460,70,cube,26
2461,70,cube,20
2462,70,cube,25
2463,70,cube,28
2464,70,cube,29
2465,70,cube,32
2466,70,cube,28
2467,70,cube,23
2468,70,cube,34
2469,70,cube,25
2470,70,cube,29
2471,70,cube,23
2472,70,cube,28
2473,70,cube,28
2474,70,cube,30
2475,70,cube,26
2476,70,cube,34
2477,70,cube,26
2478,70,cube,23
2479,70,cube,26
2480,70,cube,25
2481,70,cube,27
2482,70,cube,29
2483,70,cube,32
2484,70,cube,27
2485,70,cube,28
2486,70,cube,21
2487,70,cube,25
2488,70,cube,26
2489,70,cube,26
2490,70,cube,27
2491,70,cube,32
2492,70,cube,27
2493,70,cube,31
2494,70,cube,27
2495,70,cube,26
2496,70,cube,23
2497,70,cube,25
2498,70,cube,28
2499,70,cube,23
2500,70,cube,29
2501,113,cube,39
2502,113,cube,31
2503,113,cube,36
2504,113,cube,38
2505,113,cube,34
2506,113,cube,31
2507,113,cube,33
2508,113,cube,39
2509,113,cube,36
2510,113,cube,34
2511,113,cube,31
2512,113,cube,35
2513,113,cube,34
2514,113,cube,30
2515,113,cube,34
2516,113,cube,44
2517,113,cube,42
2518,113,cube,35
2519,113,cube,28
2520,113,cube,35
2521,113,cube,37
2522,113,cube,34
2523,113,cube,38
2524,113,cube,35
2525,113,cube,41
2526,113,cube,31
2527,113,cube,33
2528,113,cube,30
2529,113,cube,44
2530,113,cube,34
2531,113,cube,32
2532,113,cube,30
2533,113,cube,23
2534,113,cube,34
2535,113,cube,34
2536,113,cube,30
2537,113,cube,33
2538,113,cube,32
2539,113,cube,31
2540,113,cube,36
2541,113,cube,36
2542,113,cube,28
2543,113,cube,38
2544,113,cube,36
2545,113,cube,35
2546,113,cube,32
2547,113,cube,30
2548,113,cube,29
2549,113,cube,30
2550,113,cube,34
2551,113,cube,33
2552,113,cube,43
